,Price,Prediction,PredDelta,State,Shares,IncShares,StockValue,Cash,Folio,IncSum,Performance,NoLossMarketValue,NoLossMarketPerform,MarketOpt,MarketOptPerform,InactiveValue,InactivePerform
0,248.28999300000001,,0.0,Buy,4.0,4.0,993.15997200000004,6.8400279999999611,1000.0,248.28999300000001,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0
1,253.75,248.765,-1.89555,Sell,0.0,4.0,0.0,1021.840028,1021.840028,253.74999999999997,1.021840028,1021.8400279999998,1.021840028,1021.8400279999998,1.021840028,1021.840028,1.021840028
2,251.82000699999998,250.651,1.88571,Buy,4.0,4.0,1007.2800279999999,14.560000000000059,1021.840028,253.74999999999997,1.021840028,1021.8400279999998,1.021840028,1021.8400279999998,1.021840028,1014.1200559999999,1.0141200559999999
3,253.74000499999997,248.422,-2.22922,Sell,0.0,4.0,0.0,1029.5200199999999,1029.5200199999999,255.66999799999996,1.0295200199999999,1029.5200199999999,1.0295200199999999,1029.5200199999999,1.0295200199999999,1021.8000479999998,1.0218000479999998
4,251.47000099999997,244.738,-3.68338,Pass,0.0,4.0,0.0,1029.5200199999999,1029.5200199999999,255.66999799999996,1.0295200199999999,1029.5200199999999,1.0295200199999999,1029.5200199999999,1.0295200199999999,1012.7200319999998,1.0127200319999998
5,247.71000699999999,237.96,-6.77786,Pass,0.0,4.0,0.0,1029.5200199999999,1029.5200199999999,255.66999799999996,1.0295200199999999,1029.5200199999999,1.0295200199999999,1029.5200199999999,1.0295200199999999,997.68005599999992,0.99768005599999987
6,240.75999500000003,238.972,1.01164,Buy,4.0,4.0,963.03998000000013,66.480039999999804,1029.5200199999999,255.66999799999996,1.0295200199999999,1029.5200199999999,1.0295200199999999,1029.5200199999999,1.0295200199999999,969.88000800000009,0.96988000800000007
7,241.80000299999998,229.786,-9.18637,Sell,0.0,4.0,0.0,1033.6800519999997,1033.6800519999997,256.71000599999991,1.0336800519999998,1033.6800519999997,1.0336800519999998,1033.6800519999997,1.0336800519999998,974.04003999999986,0.97404003999999988
8,232.32000699999998,220.414,-9.37135,Pass,0.0,4.0,0.0,1033.6800519999997,1033.6800519999997,256.71000599999991,1.0336800519999998,1033.6800519999997,1.0336800519999998,1033.6800519999997,1.0336800519999998,936.12005599999986,0.93612005599999981
9,222.55999800000001,209.937,-10.4776,Pass,0.0,4.0,0.0,1033.6800519999997,1033.6800519999997,256.71000599999991,1.0336800519999998,1033.6800519999997,1.0336800519999998,1033.6800519999997,1.0336800519999998,897.08001999999999,0.89708001999999998
10,211.52999900000003,213.153,3.21638,Buy,4.0,4.0,846.11999600000013,187.56005599999958,1033.6800519999997,256.71000599999991,1.0336800519999998,1033.6800519999997,1.0336800519999998,1033.6800519999997,1.0336800519999998,852.96002400000009,0.85296002400000004
11,214.92999300000002,207.476,-5.67719,Sell,0.0,4.0,0.0,1047.2800279999997,1047.2800279999997,260.1099999999999,1.0472800279999996,1047.2800279999997,1.0472800279999996,1047.2800279999997,1.0472800279999996,866.56000000000006,0.86656000000000011
12,208.91999799999999,207.259,-0.216522,Pass,0.0,4.0,0.0,1047.2800279999997,1047.2800279999997,260.1099999999999,1.0472800279999996,1047.2800279999997,1.0472800279999996,1047.2800279999997,1.0472800279999996,842.52001999999993,0.84252001999999993
13,208.69000199999999,207.514,0.254181,Buy,5.0,5.0,1043.45001,3.8300179999996544,1047.2800279999997,260.1099999999999,1.0472800279999996,1047.2800279999997,1.0472800279999996,1307.3900279999993,1.3073900279999993,841.60003599999993,0.84160003599999988
14,208.96000700000002,205.933,-1.58015,Sell,0.0,5.0,0.0,1048.6300529999999,1048.6300529999999,260.38000499999993,1.0486300529999999,1048.3600479999996,1.0483600479999995,1308.7400529999995,1.3087400529999995,842.68005600000004,0.84268005600000007
15,207.279999,206.244,0.310165,Buy,5.0,5.0,1036.399995,12.230057999999872,1048.6300529999999,260.38000499999993,1.0486300529999999,1048.3600479999996,1.0483600479999995,1308.7400529999995,1.3087400529999995,835.96002399999998,0.83596002400000002
16,207.61000100000001,206.883,0.639435,Hold,5.0,5.0,1038.0500050000001,12.230057999999872,1050.2800629999999,260.71000699999991,1.050280063,1049.6800559999997,1.0496800559999997,1310.3900629999994,1.3103900629999994,837.28003200000001,0.83728003200000001
17,208.28999299999998,203.475,-3.40778,Sell,0.0,5.0,0.0,1053.6800229999997,1053.6800229999997,261.38999899999988,1.0536800229999996,1052.4000239999996,1.0524000239999995,1313.7900229999996,1.3137900229999995,839.99999999999989,0.83999999999999986
18,204.66000400000001,209.597,6.12161,Buy,5.0,5.0,1023.3000200000001,30.380002999999533,1053.6800229999997,261.38999899999988,1.0536800229999996,1052.4000239999996,1.0524000239999995,1313.7900229999996,1.3137900229999995,825.48004400000002,0.82548004399999997
19,211.16999799999999,213.419,3.82166,Hold,5.0,5.0,1055.8499899999999,30.380002999999533,1086.2299929999995,267.89999299999982,1.0862299929999994,1078.4399999999991,1.0784399999999992,1346.3399929999991,1.3463399929999991,851.52001999999993,0.85152001999999993
20,215.21000699999999,218.238,4.81985,Hold,5.0,5.0,1076.050035,30.380002999999533,1106.4300379999995,271.94000199999982,1.1064300379999996,1094.6000359999994,1.0946000359999994,1366.5400379999992,1.3665400379999992,867.68005599999992,0.86768005599999998
21,220.27999900000003,214.377,-3.86177,Sell,0.0,5.0,0.0,1131.7799979999998,1131.7799979999998,277.00999399999989,1.1317799979999998,1114.8800039999996,1.1148800039999995,1391.8899979999997,1.3918899979999997,887.96002400000009,0.88796002400000007
22,216.22000099999997,215.982,1.60545,Buy,5.0,5.0,1081.1000049999998,50.679992999999968,1131.7799979999998,277.00999399999989,1.1317799979999998,1114.8800039999996,1.1148800039999995,1391.8899979999997,1.3918899979999997,871.72003199999983,0.87172003199999981
23,217.91000400000001,217.571,1.58929,Hold,5.0,5.0,1089.5500200000001,50.679992999999968,1140.2300130000001,278.69999699999994,1.140230013,1121.6400159999998,1.1216400159999997,1400.3400129999995,1.4003400129999994,878.48004400000002,0.87848004400000002
24,219.58000200000001,222.864,5.29218,Hold,5.0,5.0,1097.9000100000001,50.679992999999968,1148.580003,280.36999499999996,1.148580003,1128.3200079999997,1.1283200079999998,1408.6900029999997,1.4086900029999998,885.16003599999999,0.88516003600000004
25,225.11999500000002,220.873,-1.99051,Sell,0.0,5.0,0.0,1176.2799680000001,1176.2799680000001,285.909988,1.176279968,1150.4799800000001,1.1504799800000001,1436.389968,1.4363899679999999,907.32000800000003,0.90732000800000001
26,223.03999300000001,221.055,0.181656,Buy,5.0,5.0,1115.199965,61.080003000000033,1176.2799680000001,285.909988,1.176279968,1150.4799800000001,1.1504799800000001,1436.389968,1.4363899679999999,899.0,0.89900000000000002
27,223.229996,217.552,-3.50237,Sell,0.0,5.0,0.0,1177.2299829999999,1177.2299829999999,286.09999100000005,1.1772299829999999,1151.2399920000003,1.1512399920000003,1437.3399830000003,1.4373399830000002,899.76001199999996,0.899760012
28,219.55999800000001,216.981,-0.571304,Pass,0.0,5.0,0.0,1177.2299829999999,1177.2299829999999,286.09999100000005,1.1772299829999999,1151.2399920000003,1.1512399920000003,1437.3399830000003,1.4373399830000002,885.08001999999999,0.88508001999999997
29,218.96000699999999,217.01,0.0285492,Buy,5.0,5.0,1094.800035,82.429947999999968,1177.2299829999999,286.09999100000005,1.1772299829999999,1151.2399920000003,1.1512399920000003,1437.3399830000003,1.4373399830000002,882.68005599999992,0.88268005599999988
30,218.99000499999997,218.62,1.61017,Hold,5.0,5.0,1094.9500249999999,82.429947999999968,1177.3799729999998,286.12998900000002,1.1773799729999999,1151.3599840000002,1.1513599840000002,1437.4899730000002,1.4374899730000001,882.80004799999983,0.88280004799999978
31,220.67999300000002,229.805,11.1852,Hold,5.0,5.0,1103.3999650000001,82.429947999999968,1185.829913,287.81997700000011,1.1858299130000001,1158.1199360000005,1.1581199360000005,1445.9399130000006,1.4459399130000006,889.56000000000006,0.88956000000000002
32,232.33999599999999,232.878,3.07266,Hold,5.0,5.0,1161.6999799999999,82.429947999999968,1244.1299279999998,299.47998000000001,1.2441299279999998,1204.7599479999999,1.204759948,1504.239928,1.5042399280000001,936.2000119999999,0.93620001199999991
33,235.520004,226.934,-5.9436,Sell,0.0,5.0,0.0,1260.0299680000001,1260.0299680000001,302.65998800000006,1.260029968,1217.4799800000001,1.21747998,1520.1399680000004,1.5201399680000005,948.92004399999996,0.94892004399999996
34,229.36000099999998,216.819,-10.1148,Pass,0.0,5.0,0.0,1260.0299680000001,1260.0299680000001,302.65998800000006,1.260029968,1217.4799800000001,1.21747998,1520.1399680000004,1.5201399680000005,924.28003199999989,0.92428003199999986
35,218.78999300000001,215.944,-0.875153,Pass,0.0,5.0,0.0,1260.0299680000001,1260.0299680000001,302.65998800000006,1.260029968,1217.4799800000001,1.21747998,1520.1399680000004,1.5201399680000005,882.0,0.88200000000000001
36,217.86999500000002,213.182,-2.76242,Pass,0.0,5.0,0.0,1260.0299680000001,1260.0299680000001,302.65998800000006,1.260029968,1217.4799800000001,1.21747998,1520.1399680000004,1.5201399680000005,878.32000800000003,0.87832000799999999
37,214.96000699999999,215.782,2.60083,Buy,5.0,5.0,1074.800035,185.22993300000007,1260.0299680000001,302.65998800000006,1.260029968,1217.4799800000001,1.21747998,1520.1399680000004,1.5201399680000005,866.68005599999992,0.86668005599999998
38,217.69999700000002,216.001,0.218658,Hold,5.0,5.0,1088.4999850000002,185.22993300000007,1273.7299180000002,305.39997800000003,1.2737299180000001,1228.4399400000002,1.2284399400000001,1533.8399180000001,1.5338399180000002,877.64001600000006,0.87764001600000008
39,217.92999300000002,213.665,-2.336,Sell,0.0,5.0,0.0,1274.8798980000001,1274.8798980000001,305.62997400000006,1.2748798980000002,1229.3599240000003,1.2293599240000004,1534.9898980000003,1.5349898980000003,878.56000000000006,0.87856000000000001
40,215.47000099999997,217.686,4.02058,Buy,5.0,5.0,1077.3500049999998,197.52989300000036,1274.8798980000001,305.62997400000006,1.2748798980000002,1229.3599240000003,1.2293599240000004,1534.9898980000003,1.5349898980000003,868.72003199999983,0.86872003199999981
41,219.69999700000002,217.6,-0.0857544,Sell,0.0,5.0,0.0,1296.0298780000005,1296.0298780000005,309.85997000000015,1.2960298780000006,1246.2799080000004,1.2462799080000004,1556.1398780000009,1.5561398780000009,885.64001600000006,0.88564001600000009
42,219.61000099999998,196.017,-21.5831,Pass,0.0,5.0,0.0,1296.0298780000005,1296.0298780000005,309.85997000000015,1.2960298780000006,1246.2799080000004,1.2462799080000004,1556.1398780000009,1.5561398780000009,885.28003199999989,0.88528003199999994
43,196.66000400000001,195.776,-0.241196,Pass,0.0,5.0,0.0,1296.0298780000005,1296.0298780000005,309.85997000000015,1.2960298780000006,1246.2799080000004,1.2462799080000004,1556.1398780000009,1.5561398780000009,793.48004400000002,0.79348004400000005
44,196.39999399999999,192.768,-3.00812,Pass,0.0,5.0,0.0,1296.0298780000005,1296.0298780000005,309.85997000000015,1.2960298780000006,1246.2799080000004,1.2462799080000004,1556.1398780000009,1.5561398780000009,792.44000399999993,0.79244000399999992
45,193.14999399999999,197.772,5.00481,Buy,6.0,6.0,1158.899964,137.12991400000055,1296.0298780000005,309.85997000000015,1.2960298780000006,1246.2799080000004,1.2462799080000004,1865.9998480000008,1.8659998480000008,779.44000399999993,0.77944000399999991
46,198.550003,200.791,3.01895,Hold,6.0,6.0,1191.3000179999999,137.12991400000055,1328.4299320000005,315.25997900000016,1.3284299320000004,1267.8799440000007,1.2678799440000008,1898.399902000001,1.8983999020000011,801.04003999999998,0.80104003999999995
47,201.78999299999998,208.672,7.8812,Hold,6.0,6.0,1210.7399579999999,137.12991400000055,1347.8698720000004,318.49996900000014,1.3478698720000004,1280.8399040000004,1.2808399040000005,1917.8398420000008,1.9178398420000007,813.99999999999989,0.81399999999999983
48,210.19000199999999,210.645,1.97273,Hold,6.0,6.0,1261.1400119999998,137.12991400000055,1398.2699260000004,326.89997800000015,1.3982699260000004,1314.4399400000007,1.3144399400000006,1968.239896000001,1.9682398960000009,847.60003599999993,0.84760003599999989
49,212.27999900000003,214.642,3.99727,Hold,6.0,6.0,1273.6799940000001,137.12991400000055,1410.8099080000006,328.98997500000024,1.4108099080000007,1322.7999280000008,1.3227999280000009,1980.7798780000016,1.9807798780000017,855.96002400000009,0.85596002400000004
50,216.5,212.253,-2.38924,Sell,0.0,6.0,0.0,1436.1299140000006,1436.1299140000006,333.20997600000015,1.4361299140000006,1339.6799320000005,1.3396799320000006,2006.0998840000011,2.0060998840000011,872.84002799999996,0.87284002799999993
51,213.979996,212.689,0.435654,Buy,6.0,6.0,1283.8799759999999,152.24993800000061,1436.1299140000006,333.20997600000015,1.4361299140000006,1339.6799320000005,1.3396799320000006,2006.0998840000011,2.0060998840000011,862.76001199999996,0.86276001199999997
52,214.44000199999999,214.111,1.42206,Hold,6.0,6.0,1286.6400119999998,152.24993800000061,1438.8899500000005,333.66998200000012,1.4388899500000005,1341.5199560000005,1.3415199560000006,2008.8599200000008,2.0088599200000008,864.60003599999993,0.86460003599999991
53,215.94000199999999,214.908,0.797363,Hold,6.0,6.0,1295.6400119999998,152.24993800000061,1447.8899500000005,335.16998200000018,1.4478899500000004,1347.5199560000005,1.3475199560000006,2017.8599200000012,2.0178599200000011,870.60003599999993,0.87060003599999991
54,216.77999900000003,222.538,7.62961,Hold,6.0,6.0,1300.6799940000001,152.24993800000061,1452.9299320000007,336.00997900000021,1.4529299320000006,1350.8799440000007,1.3508799440000008,2022.8999020000015,2.0228999020000016,873.96002400000009,0.87396002400000006
55,224.77999900000003,222.413,-0.124512,Sell,0.0,6.0,0.0,1500.9299320000007,1500.9299320000007,344.00997900000021,1.5009299320000007,1382.8799440000007,1.3828799440000008,2070.8999020000015,2.0708999020000016,905.96002400000009,0.90596002400000009
56,224.64999399999999,220.386,-2.02776,Pass,0.0,6.0,0.0,1500.9299320000007,1500.9299320000007,344.00997900000021,1.5009299320000007,1382.8799440000007,1.3828799440000008,2070.8999020000015,2.0708999020000016,905.44000399999993,0.90544000399999991
57,222.52999900000003,219.431,-0.954956,Pass,0.0,6.0,0.0,1500.9299320000007,1500.9299320000007,344.00997900000021,1.5009299320000007,1382.8799440000007,1.3828799440000008,2070.8999020000015,2.0708999020000016,896.96002400000009,0.89696002400000008
58,221.52999900000003,218.353,-1.07793,Pass,0.0,6.0,0.0,1500.9299320000007,1500.9299320000007,344.00997900000021,1.5009299320000007,1382.8799440000007,1.3828799440000008,2070.8999020000015,2.0708999020000016,892.96002400000009,0.89296002400000007
59,220.39999399999999,223.947,5.59392,Buy,6.0,6.0,1322.399964,178.52996800000074,1500.9299320000007,344.00997900000021,1.5009299320000007,1382.8799440000007,1.3828799440000008,2070.8999020000015,2.0708999020000016,888.44000399999993,0.88844000399999989
60,226.25,222.998,-0.94899,Sell,0.0,6.0,0.0,1536.0299680000007,1536.0299680000007,349.85998500000017,1.5360299680000007,1406.2799680000007,1.4062799680000007,2105.9999380000013,2.1059999380000014,911.84002799999996,0.91184002799999997
61,225.25999500000003,225.972,2.97476,Buy,6.0,6.0,1351.5599700000002,184.46999800000049,1536.0299680000007,349.85998500000017,1.5360299680000007,1406.2799680000007,1.4062799680000007,2105.9999380000013,2.1059999380000014,907.88000800000009,0.90788000800000013
62,228.36000099999998,218.448,-7.52432,Sell,0.0,6.0,0.0,1554.6300040000003,1554.6300040000003,352.95999100000017,1.5546300040000003,1418.6799920000008,1.4186799920000008,2124.5999740000011,2.124599974000001,920.28003199999989,0.92028003199999986
63,220.5,220.137,1.68913,Buy,7.0,7.0,1543.5,11.130004000000326,1554.6300040000003,352.95999100000017,1.5546300040000003,1418.6799920000008,1.4186799920000008,2477.5599650000013,2.4775599650000011,888.84002799999996,0.88884002799999995
64,222.270004,227.56,7.42223,Hold,7.0,7.0,1555.890028,11.130004000000326,1567.0200320000004,354.72999500000014,1.5670200320000003,1425.7600080000007,1.4257600080000006,2489.9499930000011,2.4899499930000011,895.92004399999996,0.89592004399999992
65,230.00999500000003,227.078,-0.481171,Sell,0.0,7.0,0.0,1621.1999690000005,1621.1999690000005,362.46998600000018,1.6211999690000005,1456.7199720000008,1.4567199720000008,2544.1299300000014,2.5441299300000013,926.88000800000009,0.92688000800000014
66,229.50999500000003,226.097,-0.980927,Pass,0.0,7.0,0.0,1621.1999690000005,1621.1999690000005,362.46998600000018,1.6211999690000005,1456.7199720000008,1.4567199720000008,2544.1299300000014,2.5441299300000013,924.88000800000009,0.92488000800000014
67,228.49000499999997,228.137,2.03987,Buy,7.0,7.0,1599.4300349999999,21.769934000000603,1621.1999690000005,362.46998600000018,1.6211999690000005,1456.7199720000008,1.4567199720000008,2544.1299300000014,2.5441299300000013,920.80004799999983,0.92080004799999982
68,230.61000099999998,232.171,4.03418,Hold,7.0,7.0,1614.2700069999999,21.769934000000603,1636.0399410000005,364.58998200000019,1.6360399410000004,1465.1999560000008,1.4651999560000009,2558.9699020000012,2.5589699020000012,929.28003199999989,0.92928003199999987
69,234.78999299999998,227.56,-4.61195,Sell,0.0,7.0,0.0,1665.2998850000006,1665.2998850000006,368.76997400000016,1.6652998850000005,1481.9199240000007,1.4819199240000007,2588.2298460000011,2.5882298460000013,945.99999999999989,0.94599999999999984
70,230.00999500000003,224.858,-2.70125,Pass,0.0,7.0,0.0,1665.2998850000006,1665.2998850000006,368.76997400000016,1.6652998850000005,1481.9199240000007,1.4819199240000007,2588.2298460000011,2.5882298460000013,926.88000800000009,0.92688000800000014
71,227.19999700000002,223.506,-1.35262,Pass,0.0,7.0,0.0,1665.2998850000006,1665.2998850000006,368.76997400000016,1.6652998850000005,1481.9199240000007,1.4819199240000007,2588.2298460000011,2.5882298460000013,915.64001600000006,0.91564001600000011
72,225.78999300000004,228.137,4.63164,Buy,7.0,7.0,1580.5299510000002,84.769934000000376,1665.2998850000006,368.76997400000016,1.6652998850000005,1481.9199240000007,1.4819199240000007,2588.2298460000011,2.5882298460000013,910.00000000000011,0.91000000000000014
73,230.61000099999998,227.579,-0.558502,Sell,0.0,7.0,0.0,1699.0399410000002,1699.0399410000002,373.58998200000013,1.6990399410000003,1501.1999560000004,1.5011999560000004,2621.9699020000012,2.6219699020000014,929.28003199999989,0.92928003199999987
74,230.02999900000003,223.86,-3.71838,Pass,0.0,7.0,0.0,1699.0399410000002,1699.0399410000002,373.58998200000013,1.6990399410000003,1501.1999560000004,1.5011999560000004,2621.9699020000012,2.6219699020000014,926.96002400000009,0.9269600240000001
75,226.16000400000001,226.665,2.80428,Buy,7.0,7.0,1583.120028,115.91991300000018,1699.0399410000002,373.58998200000013,1.6990399410000003,1501.1999560000004,1.5011999560000004,2621.9699020000012,2.6219699020000014,911.48004400000002,0.91148004400000004
76,229.08000200000001,223.371,-3.29324,Sell,0.0,7.0,0.0,1719.4799270000003,1719.4799270000003,376.5099800000001,1.7194799270000003,1512.8799480000002,1.5128799480000001,2642.4098880000006,2.6424098880000004,923.16003599999999,0.92316003599999996
77,225.64999399999999,222.662,-0.708984,Pass,0.0,7.0,0.0,1719.4799270000003,1719.4799270000003,376.5099800000001,1.7194799270000003,1512.8799480000002,1.5128799480000001,2642.4098880000006,2.6424098880000004,909.44000399999993,0.90944000399999991
