,Price,Prediction,PredDelta,State,Shares,IncShares,StockValue,Cash,Folio,IncSum,Performance,NoLossMarketValue,NoLossMarketPerform,MarketOpt,MarketOptPerform,InactiveValue,InactivePerform
78,224.91000400000001,223.333,0.670654,Buy,7.0,7.0,1574.370028,145.10989900000027,1719.4799270000003,376.5099800000001,1.7194799270000003,1512.8799480000002,1.5128799480000001,2642.4098880000006,2.6424098880000004,906.48004400000002,0.90648004400000004
79,225.61000099999998,223.314,-0.0191498,Sell,0.0,7.0,0.0,1724.3799060000001,1724.3799060000001,377.20997700000004,1.724379906,1515.679936,1.5156799359999999,2647.3098670000004,2.6473098670000006,909.28003199999989,0.90928003199999985
80,225.58999599999999,221.418,-1.8958,Pass,0.0,7.0,0.0,1724.3799060000001,1724.3799060000001,377.20997700000004,1.724379906,1515.679936,1.5156799359999999,2647.3098670000004,2.6473098670000006,909.2000119999999,0.90920001199999989
81,223.61000099999998,221.064,-0.353836,Pass,0.0,7.0,0.0,1724.3799060000001,1724.3799060000001,377.20997700000004,1.724379906,1515.679936,1.5156799359999999,2647.3098670000004,2.6473098670000006,901.28003199999989,0.90128003199999984
82,223.24000499999997,221.322,0.258163,Buy,7.0,7.0,1562.6800349999999,161.69987100000026,1724.3799060000001,377.20997700000004,1.724379906,1515.679936,1.5156799359999999,2647.3098670000004,2.6473098670000006,899.80004799999983,0.8998000479999998
83,223.50999500000006,222.749,1.42615,Hold,7.0,7.0,1564.5699650000004,161.69987100000026,1726.2698360000006,377.4799670000001,1.7262698360000006,1516.7598960000005,1.5167598960000004,2649.1997970000007,2.6491997970000005,900.8800080000002,0.90088000800000023
84,225.0,220.768,-1.98068,Sell,0.0,7.0,0.0,1736.6998710000003,1736.6998710000003,378.96997200000004,1.7366998710000003,1522.719916,1.522719916,2659.6298320000005,2.6596298320000007,906.84002799999996,0.90684002799999996
85,222.92999300000002,222.595,1.82742,Buy,7.0,7.0,1560.5099510000002,176.18992000000003,1736.6998710000003,378.96997200000004,1.7366998710000003,1522.719916,1.522719916,2659.6298320000005,2.6596298320000007,898.56000000000006,0.89856000000000003
86,224.83999599999999,220.472,-2.12372,Sell,0.0,7.0,0.0,1750.069892,1750.069892,380.879975,1.750069892,1530.3599279999999,1.5303599279999998,2672.9998530000003,2.6729998530000003,906.2000119999999,0.90620001199999989
87,222.61999500000002,218.887,-1.58479,Pass,0.0,7.0,0.0,1750.069892,1750.069892,380.879975,1.750069892,1530.3599279999999,1.5303599279999998,2672.9998530000003,2.6729998530000003,897.32000800000003,0.897320008
88,220.96000699999999,217.962,-0.92482,Pass,0.0,7.0,0.0,1750.069892,1750.069892,380.879975,1.750069892,1530.3599279999999,1.5303599279999998,2672.9998530000003,2.6729998530000003,890.68005599999992,0.89068005599999989
89,219.99000499999997,213.409,-4.55292,Pass,0.0,7.0,0.0,1750.069892,1750.069892,380.879975,1.750069892,1530.3599279999999,1.5303599279999998,2672.9998530000003,2.6729998530000003,886.80004799999983,0.88680004799999979
90,215.19999700000005,209.757,-3.65173,Pass,0.0,7.0,0.0,1750.069892,1750.069892,380.879975,1.750069892,1530.3599279999999,1.5303599279999998,2672.9998530000003,2.6729998530000003,867.64001600000017,0.86764001600000018
91,211.33999599999999,210.39,0.632721,Buy,8.0,8.0,1690.7199679999999,59.349924000000101,1750.069892,380.879975,1.750069892,1530.3599279999999,1.5303599279999998,3053.8798280000001,3.0538798279999999,852.2000119999999,0.85220001199999995
92,212.00999500000003,199.84,-10.5505,Sell,0.0,8.0,0.0,1755.4298840000004,1755.4298840000004,381.54997400000008,1.7554298840000004,1533.0399240000002,1.5330399240000001,3059.2398200000007,3.0592398200000006,854.88000800000009,0.85488000800000008
93,200.770004,197.057,-2.78294,Pass,0.0,8.0,0.0,1755.4298840000004,1755.4298840000004,381.54997400000008,1.7554298840000004,1533.0399240000002,1.5330399240000001,3059.2398200000007,3.0592398200000006,809.92004399999996,0.80992004399999995
94,197.779999,201.763,4.70619,Buy,8.0,8.0,1582.239992,173.18989200000033,1755.4298840000004,381.54997400000008,1.7554298840000004,1533.0399240000002,1.5330399240000001,3059.2398200000007,3.0592398200000006,797.96002399999998,0.79796002399999999
95,202.83000200000001,200.717,-1.0462,Sell,0.0,8.0,0.0,1795.8299080000004,1795.8299080000004,386.59997700000008,1.7958299080000004,1553.2399360000004,1.5532399360000004,3099.6398440000007,3.0996398440000008,818.16003599999999,0.81816003599999998
96,201.71000700000002,196.667,-4.05009,Pass,0.0,8.0,0.0,1795.8299080000004,1795.8299080000004,386.59997700000008,1.7958299080000004,1553.2399360000004,1.5532399360000004,3099.6398440000007,3.0996398440000008,813.68005600000004,0.81368005600000004
97,197.36000100000001,193.988,-2.67876,Pass,0.0,8.0,0.0,1795.8299080000004,1795.8299080000004,386.59997700000008,1.7958299080000004,1553.2399360000004,1.5532399360000004,3099.6398440000007,3.0996398440000008,796.28003200000001,0.79628003199999997
98,194.470001,197.54,3.55212,Buy,9.0,9.0,1750.2300089999999,45.599899000000505,1795.8299080000004,386.59997700000008,1.7958299080000004,1553.2399360000004,1.5532399360000004,3486.2398210000006,3.4862398210000007,784.72003199999995,0.78472003199999996
99,198.300003,195.451,-2.08879,Sell,0.0,9.0,0.0,1830.2999260000006,1830.2999260000006,390.42997900000012,1.8302999260000006,1568.5599440000005,1.5685599440000006,3520.709839000001,3.5207098390000011,800.04003999999998,0.80004003999999995
100,196.050003,195.785,0.333801,Buy,9.0,9.0,1764.4500270000001,65.849899000000505,1830.2999260000006,390.42997900000012,1.8302999260000006,1568.5599440000005,1.5685599440000006,3520.709839000001,3.5207098390000011,791.04003999999998,0.79104003999999994
101,196.41000400000001,199.513,3.72839,Hold,9.0,9.0,1767.6900360000002,65.849899000000505,1833.5399350000007,390.78998000000007,1.8335399350000008,1569.9999480000001,1.5699999480000002,3523.9498480000007,3.5239498480000004,792.48004400000002,0.79248004400000005
102,200.41999799999999,204.169,4.65553,Hold,9.0,9.0,1803.779982,65.849899000000505,1869.6298810000005,394.79997400000008,1.8696298810000005,1586.0399240000002,1.586039924,3560.0397940000007,3.5600397940000006,808.52001999999993,0.80852001999999989
103,205.39999399999999,205.051,0.881836,Hold,9.0,9.0,1848.5999459999998,65.849899000000505,1914.4498450000003,399.77997000000016,1.9144498450000003,1605.9599080000007,1.6059599080000007,3604.8597580000014,3.6048597580000012,828.44000399999993,0.82844000399999995
104,206.33999599999999,203.457,-1.59412,Sell,0.0,9.0,0.0,1922.9098630000003,1922.9098630000003,400.71997200000021,1.9229098630000003,1609.7199160000009,1.6097199160000009,3613.3197760000021,3.6133197760000022,832.2000119999999,0.83220001199999993
105,204.63999899999999,204.0,0.543518,Buy,9.0,9.0,1841.7599909999999,81.149872000000414,1922.9098630000003,400.71997200000021,1.9229098630000003,1609.7199160000009,1.6097199160000009,3613.3197760000021,3.6133197760000022,825.40002399999992,0.8254000239999999
106,205.220001,205.135,1.13509,Hold,9.0,9.0,1846.9800089999999,81.149872000000414,1928.1298810000003,401.29997400000025,1.9281298810000003,1612.0399240000011,1.612039924000001,3618.5397940000025,3.6185397940000024,827.72003199999995,0.82772003199999999
107,206.429993,206.093,0.958084,Hold,9.0,9.0,1857.8699369999999,81.149872000000414,1939.0198090000004,402.50996600000019,1.9390198090000004,1616.8798920000008,1.6168798920000009,3629.4297220000017,3.6294297220000016,832.55999999999995,0.83255999999999997
108,207.449997,207.542,1.44862,Hold,9.0,9.0,1867.0499729999999,81.149872000000414,1948.1998450000003,403.52997000000028,1.9481998450000004,1620.9599080000012,1.6209599080000012,3638.6097580000028,3.638609758000003,836.64001599999995,0.83664001599999993
109,208.990005,204.553,-2.98851,Sell,0.0,9.0,0.0,1962.0599170000005,1962.0599170000005,405.06997800000028,1.9620599170000006,1627.119940000001,1.6271199400000009,3652.4698300000027,3.6524698300000029,842.80004799999995,0.84280004799999997
110,205.80999800000001,204.985,0.43161,Buy,9.0,9.0,1852.289982,109.76993500000049,1962.0599170000005,405.06997800000028,1.9620599170000006,1627.119940000001,1.6271199400000009,3652.4698300000027,3.6524698300000029,830.08001999999999,0.83008002000000003
111,206.270004,199.774,-5.21063,Sell,0.0,9.0,0.0,1966.1999710000005,1966.1999710000005,405.5299840000003,1.9661999710000004,1628.959964000001,1.628959964000001,3656.6098840000027,3.6566098840000025,831.92004399999996,0.83192004399999997
112,200.699997,202.885,3.11101,Buy,9.0,9.0,1806.2999729999999,159.89999800000055,1966.1999710000005,405.5299840000003,1.9661999710000004,1628.959964000001,1.628959964000001,3656.6098840000027,3.6566098840000025,809.64001599999995,0.80964001599999991
113,204.029999,211.988,9.10283,Hold,9.0,9.0,1836.2699910000001,159.89999800000055,1996.1699890000007,408.85998600000033,1.9961699890000006,1642.2799720000012,1.6422799720000012,3686.5799020000031,3.6865799020000032,822.96002399999998,0.82296002400000001
114,213.69999700000002,209.823,-2.16472,Sell,0.0,9.0,0.0,2083.1999710000009,2083.1999710000009,418.52998400000035,2.0831999710000009,1680.9599640000015,1.6809599640000015,3773.6098840000031,3.773609884000003,861.64001600000006,0.86164001600000006
115,211.41000400000001,207.043,-2.78041,Pass,0.0,9.0,0.0,2083.1999710000009,2083.1999710000009,418.52998400000035,2.0831999710000009,1680.9599640000015,1.6809599640000015,3773.6098840000031,3.773609884000003,852.48004400000002,0.85248004399999999
116,208.46000700000002,200.054,-6.98895,Pass,0.0,9.0,0.0,2083.1999710000009,2083.1999710000009,418.52998400000035,2.0831999710000009,1680.9599640000015,1.6809599640000015,3773.6098840000031,3.773609884000003,840.68005600000004,0.84068005600000006
117,201.0,195.97,-4.08365,Pass,0.0,9.0,0.0,2083.1999710000009,2083.1999710000009,418.52998400000035,2.0831999710000009,1680.9599640000015,1.6809599640000015,3773.6098840000031,3.773609884000003,810.84002799999996,0.81084002799999999
118,196.61000100000001,200.007,4.03699,Buy,10.0,10.0,1966.1000100000001,117.0999610000008,2083.1999710000009,418.52998400000035,2.0831999710000009,1680.9599640000015,1.6809599640000015,4192.1398680000029,4.1921398680000026,793.28003200000001,0.79328003199999997
119,200.949997,199.215,-0.792328,Sell,0.0,10.0,0.0,2126.5999310000007,2126.5999310000007,422.8699800000004,2.1265999310000008,1698.3199480000017,1.6983199480000017,4235.5398280000036,4.2355398280000038,810.64001599999995,0.81064001599999991
120,200.10000600000001,200.53,1.3148,Buy,10.0,10.0,2001.0000600000001,125.59987100000058,2126.5999310000007,422.8699800000004,2.1265999310000008,1698.3199480000017,1.6983199480000017,4235.5398280000036,4.2355398280000038,807.24005199999999,0.80724005200000004
121,201.509995,199.346,-1.18436,Sell,0.0,10.0,0.0,2140.6998210000006,2140.6998210000006,424.27996900000039,2.1406998210000006,1703.9599040000016,1.7039599040000017,4249.6397180000031,4.2496397180000027,812.88000799999998,0.81288000799999993
122,200.240005,195.878,-3.46788,Pass,0.0,10.0,0.0,2140.6998210000006,2140.6998210000006,424.27996900000039,2.1406998210000006,1703.9599040000016,1.7039599040000017,4249.6397180000031,4.2496397180000027,807.80004799999995,0.80780004799999994
123,196.509995,193.516,-2.36157,Pass,0.0,10.0,0.0,2140.6998210000006,2140.6998210000006,424.27996900000039,2.1406998210000006,1703.9599040000016,1.7039599040000017,4249.6397180000031,4.2496397180000027,792.88000799999998,0.79288000800000002
124,193.96000700000002,198.284,4.76788,Buy,11.0,11.0,2133.5600770000001,7.139744000000519,2140.6998210000006,424.27996900000039,2.1406998210000006,1703.9599040000016,1.7039599040000017,4673.9196870000042,4.6739196870000042,782.68005600000004,0.78268005600000001
125,199.10000600000001,202.446,4.16153,Hold,11.0,11.0,2190.100066,7.139744000000519,2197.2398100000005,429.41996800000038,2.1972398100000006,1724.5199000000016,1.7245199000000015,4730.459676000004,4.7304596760000042,803.24005199999999,0.80324005200000004
126,203.55999800000001,198.284,-4.16153,Sell,0.0,11.0,0.0,2246.2997220000007,2246.2997220000007,433.87996000000032,2.2462997220000007,1742.3598680000014,1.7423598680000014,4779.5195880000028,4.779519588000003,821.08001999999999,0.82108002000000002
127,199.10000600000001,199.206,0.921799,Buy,11.0,11.0,2190.100066,56.199656000000687,2246.2997220000007,433.87996000000032,2.2462997220000007,1742.3598680000014,1.7423598680000014,4779.5195880000028,4.779519588000003,803.24005199999999,0.80324005200000004
128,200.08999599999999,201.697,2.49161,Hold,11.0,11.0,2200.9899559999999,56.199656000000687,2257.1896120000006,434.86995000000036,2.2571896120000008,1746.3198280000015,1.7463198280000014,4790.4094780000032,4.7904094780000035,807.2000119999999,0.80720001199999991
129,202.759995,201.305,-0.392456,Sell,0.0,11.0,0.0,2286.5596010000008,2286.5596010000008,437.53994900000038,2.2865596010000009,1756.9998240000014,1.7569998240000013,4819.7794670000039,4.8197794670000036,817.88000799999998,0.81788000799999994
130,202.33999599999999,201.212,-0.0934143,Pass,0.0,11.0,0.0,2286.5596010000008,2286.5596010000008,437.53994900000038,2.2865596010000009,1756.9998240000014,1.7569998240000013,4819.7794670000039,4.8197794670000036,816.2000119999999,0.81620001199999992
131,202.240005,202.867,1.65511,Buy,11.0,11.0,2224.6400549999998,61.919546000000992,2286.5596010000008,437.53994900000038,2.2865596010000009,1756.9998240000014,1.7569998240000013,4819.7794670000039,4.8197794670000036,815.80004799999995,0.81580004799999994
132,204.009995,199.094,-3.77263,Sell,0.0,11.0,0.0,2306.0294910000011,2306.0294910000011,439.30993900000033,2.3060294910000012,1764.0797840000014,1.7640797840000013,4839.2493570000033,4.8392493570000035,822.88000799999998,0.82288000799999994
133,199.970001,197.01,-2.08385,Pass,0.0,11.0,0.0,2306.0294910000011,2306.0294910000011,439.30993900000033,2.3060294910000012,1764.0797840000014,1.7640797840000013,4839.2493570000033,4.8392493570000035,806.72003199999995,0.80672003199999998
134,197.729996,190.591,-6.41919,Pass,0.0,11.0,0.0,2306.0294910000011,2306.0294910000011,439.30993900000033,2.3060294910000012,1764.0797840000014,1.7640797840000013,4839.2493570000033,4.8392493570000035,797.76001199999996,0.79776001199999991
135,190.78999299999998,188.045,-2.54622,Pass,0.0,11.0,0.0,2306.0294910000011,2306.0294910000011,439.30993900000033,2.3060294910000012,1764.0797840000014,1.7640797840000013,4839.2493570000033,4.8392493570000035,769.99999999999989,0.76999999999999991
136,188.020004,187.494,-0.550308,Pass,0.0,11.0,0.0,2306.0294910000011,2306.0294910000011,439.30993900000033,2.3060294910000012,1764.0797840000014,1.7640797840000013,4839.2493570000033,4.8392493570000035,758.92004399999996,0.75892004400000002
137,187.41999799999999,190.379,2.88477,Buy,12.0,12.0,2249.039976,56.98951500000112,2306.0294910000011,439.30993900000033,2.3060294910000012,1764.0797840000014,1.7640797840000013,5278.559296000004,5.2785592960000036,756.52001999999993,0.75652001999999996
138,190.55999800000001,192.823,2.44376,Hold,12.0,12.0,2286.7199760000003,56.98951500000112,2343.7094910000014,442.44993900000043,2.3437094910000016,1776.6397840000018,1.7766397840000019,5316.2392960000043,5.3162392960000044,769.08001999999999,0.76908001999999998
139,193.21000700000002,194.423,1.59982,Hold,12.0,12.0,2318.5200840000002,56.98951500000112,2375.5095990000013,445.09994800000044,2.3755095990000012,1787.2398200000016,1.7872398200000017,5348.0394040000047,5.348039404000005,779.68005600000004,0.77968005600000001
140,194.94000199999999,189.919,-4.50374,Sell,0.0,12.0,0.0,2396.2695390000008,2396.2695390000008,446.82994300000041,2.3962695390000008,1794.1598000000017,1.7941598000000016,5368.7993440000046,5.3687993440000046,786.60003599999993,0.78660003599999995
141,190.05999800000001,185.599,-4.31981,Pass,0.0,12.0,0.0,2396.2695390000008,2396.2695390000008,446.82994300000041,2.3962695390000008,1794.1598000000017,1.7941598000000016,5368.7993440000046,5.3687993440000046,767.08001999999999,0.76708001999999997
142,185.35000600000001,188.54,2.94113,Buy,12.0,12.0,2224.2000720000001,172.06946700000071,2396.2695390000008,446.82994300000041,2.3962695390000008,1794.1598000000017,1.7941598000000016,5368.7993440000046,5.3687993440000046,748.24005199999999,0.74824005199999999
143,188.55999800000001,182.043,-6.4975,Sell,0.0,12.0,0.0,2434.789443000001,2434.789443000001,450.03993500000036,2.434789443000001,1806.9997680000015,1.8069997680000014,5407.3192480000043,5.4073192480000047,761.08001999999999,0.76108001999999997
144,181.449997,184.156,2.11331,Buy,13.0,13.0,2358.8499609999999,75.939482000001135,2434.789443000001,450.03993500000036,2.434789443000001,1806.9997680000015,1.8069997680000014,5857.3591830000041,5.8573591830000042,732.64001599999995,0.73264001599999995
145,183.770004,184.302,0.145966,Hold,13.0,13.0,2389.0100520000001,75.939482000001135,2464.9495340000012,452.35994200000033,2.4649495340000014,1816.2797960000012,1.8162797960000012,5887.5192740000039,5.8875192740000042,741.92004399999996,0.741920044
146,183.929993,188.632,4.33008,Hold,13.0,13.0,2391.0899089999998,75.939482000001135,2467.0293910000009,452.51993100000038,2.467029391000001,1816.9197520000016,1.8169197520000016,5889.5991310000045,5.8895991310000042,742.55999999999995,0.74256
147,188.66000400000001,185.298,-3.33466,Sell,0.0,13.0,0.0,2528.5195340000014,2528.5195340000014,457.24994200000037,2.5285195340000013,1835.8397960000016,1.8358397960000015,5951.0892740000045,5.9510892740000045,761.48004400000002,0.76148004400000002
148,185.020004,184.841,-0.456772,Pass,0.0,13.0,0.0,2528.5195340000014,2528.5195340000014,457.24994200000037,2.5285195340000013,1835.8397960000016,1.8358397960000015,5951.0892740000045,5.9510892740000045,746.92004399999996,0.74692004400000001
149,184.520004,190.941,6.10017,Buy,13.0,13.0,2398.7600520000001,129.7594820000013,2528.5195340000014,457.24994200000037,2.5285195340000013,1835.8397960000016,1.8358397960000015,5951.0892740000045,5.9510892740000045,744.92004399999996,0.744920044
150,191.16999799999999,192.758,1.81731,Hold,13.0,13.0,2485.2099739999999,129.7594820000013,2614.9694560000012,463.89993600000037,2.6149694560000012,1862.4397720000015,1.8624397720000014,6037.5391960000043,6.0375391960000044,771.52001999999993,0.77152001999999997
151,193.13999899999999,196.008,3.24925,Hold,13.0,13.0,2510.8199869999999,129.7594820000013,2640.5794690000012,465.86993700000039,2.6405794690000013,1870.3197760000016,1.8703197760000017,6063.1492090000047,6.063149209000005,779.40002399999992,0.77940002399999997
152,196.64999399999999,195.516,-0.491531,Sell,0.0,13.0,0.0,2686.2094040000011,2686.2094040000011,469.37993200000039,2.6862094040000013,1884.3597560000017,1.8843597560000016,6108.7791440000046,6.108779144000005,793.44000399999993,0.79344000399999992
153,196.11999499999999,189.468,-6.04761,Pass,0.0,13.0,0.0,2686.2094040000011,2686.2094040000011,469.37993200000039,2.6862094040000013,1884.3597560000017,1.8843597560000016,6108.7791440000046,6.108779144000005,791.32000799999992,0.79132000799999991
154,189.570007,189.312,-0.156296,Pass,0.0,13.0,0.0,2686.2094040000011,2686.2094040000011,469.37993200000039,2.6862094040000013,1884.3597560000017,1.8843597560000016,6108.7791440000046,6.108779144000005,765.12005599999998,0.76512005599999999
155,189.39999399999999,182.434,-6.87804,Pass,0.0,13.0,0.0,2686.2094040000011,2686.2094040000011,469.37993200000039,2.6862094040000013,1884.3597560000017,1.8843597560000016,6108.7791440000046,6.108779144000005,764.44000399999993,0.7644400039999999
156,181.88000500000001,182.061,-0.373001,Pass,0.0,13.0,0.0,2686.2094040000011,2686.2094040000011,469.37993200000039,2.6862094040000013,1884.3597560000017,1.8843597560000016,6108.7791440000046,6.108779144000005,734.36004800000001,0.73436004799999999
